Log file open, 01/27/23 11:09:48
[2023.01.27-10.09.52:954][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.27-10.09.52:954][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.27-10.09.52:954][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.27-10.09.52:954][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.27-10.09.52:954][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.27-10.09.53:067][  0]LogNetVersion: ChessQuest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3969012331)
[2023.01.27-10.09.53:394][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.27-10.09.53:394][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.27-10.09.53:394][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.27-10.09.53:423][  0]LogSlate: Border
[2023.01.27-10.09.53:423][  0]LogSlate: BreadcrumbButton
[2023.01.27-10.09.53:423][  0]LogSlate: Brushes.Title
[2023.01.27-10.09.53:423][  0]LogSlate: Default
[2023.01.27-10.09.53:423][  0]LogSlate: Icons.Save
[2023.01.27-10.09.53:423][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.27-10.09.53:423][  0]LogSlate: ListView
[2023.01.27-10.09.53:423][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.27-10.09.53:423][  0]LogSlate: SoftwareCursor_Grab
[2023.01.27-10.09.53:423][  0]LogSlate: TableView.DarkRow
[2023.01.27-10.09.53:423][  0]LogSlate: TableView.Row
[2023.01.27-10.09.53:423][  0]LogSlate: TreeView
[2023.01.27-10.09.53:965][  0]LogPython: Using Python 3.9.7
[2023.01.27-10.09.54:042][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-10.09.54:854][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DA876CC6441C3C99896681948B40AAB7 | Instance: 92F58671436B61BF77DAD5931A4A213D (DAFALGAN-PC-14804).
[2023.01.27-10.09.54:923][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.27-10.09.54:928][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.27-10.09.54:931][  0]LogUdpMessaging: Display: Added local interface '192.168.3.11' to multicast group '230.0.0.1:6666'
[2023.01.27-10.09.55:102][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.27-10.09.55:132][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.27-10.09.55:740][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.27-10.09.55:776][  0]SourceControl: Source control is disabled
[2023.01.27-10.09.55:788][  0]SourceControl: Source control is disabled
[2023.01.27-10.09.55:794][  0]LogUProjectInfo: Found projects:
[2023.01.27-10.09.55:883][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.27-10.09.55:904][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-10.09.55:904][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-10.09.55:970][  0]LogCollectionManager: Loaded 0 collections in 0.001256 seconds
[2023.01.27-10.09.55:972][  0]LogFileCache: Scanning file cache for directory 'D:/GitDesktopChessQuest/ChessQuest/Saved/Collections/' took 0.00s
[2023.01.27-10.09.55:974][  0]LogFileCache: Scanning file cache for directory 'D:/GitDesktopChessQuest/ChessQuest/Content/Developers/Dafalgan/Collections/' took 0.00s
[2023.01.27-10.09.55:977][  0]LogFileCache: Scanning file cache for directory 'D:/GitDesktopChessQuest/ChessQuest/Content/Collections/' took 0.00s
[2023.01.27-10.09.56:524][  0]LogEngine: Initializing Engine...
[2023.01.27-10.09.56:533][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.27-10.09.56:535][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.27-10.09.56:538][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.01.27-10.09.56:543][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.01.27-10.09.56:549][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.01.27-10.09.56:553][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.01.27-10.09.56:557][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.01.27-10.09.56:561][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.01.27-10.09.56:669][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-10.09.56:685][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-10.09.56:707][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-10.09.56:709][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-10.09.56:709][  0]LogInit: Texture streaming: Enabled
[2023.01.27-10.09.56:735][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-10.09.56:752][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-10.09.56:769][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-10.09.56:770][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-10.09.56:773][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-10.09.56:775][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-10.09.56:775][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-10.09.56:775][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-10.09.56:775][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-10.09.56:776][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-10.09.56:776][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-10.09.56:776][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-10.09.56:776][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-10.09.56:776][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-10.09.56:776][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-10.09.56:776][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-10.09.56:783][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-10.09.56:902][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.01.27-10.09.56:902][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-10.09.56:906][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-10.09.56:906][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-10.09.56:907][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-10.09.56:907][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-10.09.56:909][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-10.09.56:909][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-10.09.56:909][  0]LogInit: FAudioDevice initialized.
[2023.01.27-10.09.56:909][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-10.09.56:925][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-10.09.56:933][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-10.09.56:933][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-10.09.56:934][  0]LogLiveCoding: Display: First instance in process group "UE_ChessQuest_0xbdc4d76e", spawning console
[2023.01.27-10.09.56:941][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-10.09.57:536][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-10.09.57:580][  0]LogInit: Transaction tracking system initialized
[2023.01.27-10.09.57:616][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitDesktopChessQuest/ChessQuest/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-10.09.57:616][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-10.09.57:619][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002965 seconds (Found 115 uncontrolled assets)
[2023.01.27-10.09.57:659][  0]BlueprintLog: New page: Editor Load
[2023.01.27-10.09.57:820][  0]LocalizationService: Localization service is disabled
[2023.01.27-10.09.57:858][  0]TimingProfiler: Initialize
[2023.01.27-10.09.57:858][  0]TimingProfiler: OnSessionChanged
[2023.01.27-10.09.57:858][  0]LoadingProfiler: Initialize
[2023.01.27-10.09.57:858][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-10.09.57:858][  0]NetworkingProfiler: Initialize
[2023.01.27-10.09.57:858][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-10.09.57:858][  0]MemoryProfiler: Initialize
[2023.01.27-10.09.57:858][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-10.09.58:178][  0]LogFileCache: Scanning file cache for directory 'D:/GitDesktopChessQuest/ChessQuest/Content/' took 0.02s
[2023.01.27-10.09.58:262][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-10.09.58:381][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-10.09.58:544][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-10.09.58:546][  0]SourceControl: Source control is disabled
[2023.01.27-10.09.58:546][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.594
[2023.01.27-10.09.58:548][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.27-10.09.58:550][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.27-10.09.58:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.27-10.09.58:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.27-10.09.58:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.27-10.09.58:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.27-10.09.58:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.27-10.09.58:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.27-10.09.58:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.27-10.09.58:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.27-10.09.58:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.27-10.09.58:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.27-10.09.58:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.27-10.09.58:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.27-10.09.58:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.27-10.09.58:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.27-10.09.58:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.27-10.09.58:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.27-10.09.58:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.27-10.09.58:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.27-10.09.58:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.27-10.09.58:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.27-10.09.58:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.27-10.09.58:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Light01.uasset"
[2023.01.27-10.09.58:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.27-10.09.58:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Light02.uasset"
[2023.01.27-10.09.58:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.27-10.09.58:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.27-10.09.58:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.27-10.09.58:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.27-10.09.58:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.27-10.09.58:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.27-10.09.58:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.27-10.09.58:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.27-10.09.58:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.27-10.09.58:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.27-10.09.58:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.27-10.09.58:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.27-10.09.58:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.27-10.09.58:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.27-10.09.58:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.27-10.09.58:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.27-10.09.58:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.27-10.09.58:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.27-10.09.58:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.27-10.09.58:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.27-10.09.58:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.27-10.09.58:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.27-10.09.58:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.27-10.09.58:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.27-10.09.58:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.27-10.09.58:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.27-10.09.58:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-10.09.58:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-10.09.58:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-10.09.58:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-10.09.58:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-10.09.58:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-10.09.58:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-10.09.58:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-10.09.58:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-10.09.58:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-10.09.58:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-10.09.58:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
