Log file open, 01/27/23 00:02:45
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7602800][00000A98A79A0000 52] iPadMini6, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607400][00000A98A79AA000 52] iPhone6S, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607600][00000A98A79A7800 52] iPhone7, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607800][00000A98A79A5000 52] iPodTouch7, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7605000][00000A98A79AC800 52] iPhone6SPlus, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606400][00000A98A77E5000 52] iPhone7Plus, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607000][00000A98A79C0000 52] iPhoneSE, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7603C00][00000A98A79C5000 52] iPhone8, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7605600][00000A98A79C7800 52] iPhone8Plus, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607200][00000A98A79CA000 52] iPhoneX, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7604000][00000A98A79CC800 52] iPhoneXS, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7603600][00000A98A79A2800 52] iPhoneXSMax, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606200][00000A98A79F0000 52] iPhoneXR, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607A00][00000A98A79F5000 52] iPhone11, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7603000][00000A98A79F7800 52] iPhone11Pro, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607C00][00000A98A79FA000 52] iPhone11ProMax, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606000][00000A98A79FC800 52] iPhoneSE2, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7603A00][00000A98A79C2800 52] iPhone12Mini, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7603800][00000A98A7A00000 52] iPhone12, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7607E00][00000A98A7A05000 52] iPhone12Pro, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7605E00][00000A98A7A07800 52] iPhone12ProMax, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7605C00][00000A98A7A0A000 52] iPhone13Mini, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606800][00000A98A7A0C800 52] iPhone13, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608000][00000A98A79F2800 52] iPhone13Pro, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7605200][00000A98A7A10000 52] iPhone13ProMax, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7604800][00000A98A7A15000 52] iPhoneSE3, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606E00][00000A98A7A17800 52] iPhone14, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608800][00000A98A7A1A000 52] iPhone14Plus, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606A00][00000A98A7A1C800 52] iPhone14Pro, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608A00][00000A98A7A02800 52] iPhone14ProMax, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608E00][00000A98A7A20000 52] iPadPro105, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609000][00000A98A7A25000 52] iPadPro129, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608200][00000A98A7A27800 52] iPadPro97, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608400][00000A98A7A2A000 52] iPadPro2_129, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606600][00000A98A7A2C800 52] iPad5, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609800][00000A98A7A12800 52] iPad6, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7606C00][00000A98A7A40000 52] iPad7, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609A00][00000A98A7A45000 52] iPad8, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609E00][00000A98A7A47800 52] iPad9, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760A000][00000A98A7A4A000 52] iPad10, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609200][00000A98A7A4C800 52] iPadPro11, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609400][00000A98A7A22800 52] iPadPro2_11, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7604400][00000A98A7A50000 52] iPadPro3_11, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760A800][00000A98A7A55000 52] iPadPro4_11, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7603200][00000A98A7A57800 52] iPadPro3_129, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760AA00][00000A98A7A5A000 52] iPadPro4_129, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760AE00][00000A98A7A5C800 52] iPadPro5_129, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760B000][00000A98A7A42800 52] iPadPro6_129, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760A200][00000A98A7A60000 52] AppleTV, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760A400][00000A98A7A65000 52] AppleTV4K, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608600][00000A98A7A67800 52] AppleTV2_4K, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760B800][00000A98A7A6A000 52] TVOS, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760CC00][00000A98A7A52800 52] Mac, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760CE00][00000A98A7A6C800 52] MacEditor, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760C200][00000A98A7A70000 52] MacClient, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760C600][00000A98A7A75000 52] MacServer, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760D200][00000A98A7A7A000 52] Linux, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760D400][00000A98A7A77800 52] LinuxEditor, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760B200][00000A98A7A7C800 52] LinuxArm64Editor, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760BE00][00000A98A7A62800 52] LinuxArm64, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760AC00][00000A98A7A80000 52] LinuxClient, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760D000][00000A98A7A85000 52] LinuxArm64Client, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760BC00][00000A98A7A87800 52] LinuxServer, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760C000][00000A98A7A8A000 52] LinuxArm64Server, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760C400][00000A98A7A8C800 52] Android, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760D600][00000A98A7A72800 52] Android_Preview_OpenGL, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760B400][00000A98A7A90000 52] Android_Preview_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7608C00][00000A98A7A95000 52] Android_Low, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760DE00][00000A98A7A97800 52] Android_Mid, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609C00][00000A98A7A9A000 52] Android_High, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7609600][00000A98A7A9C800 52] Android_Default, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760E000][00000A98A7A82800 52] Android_Adreno4xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760A600][00000A98A7A30000 52] Android_Adreno5xx_Low, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760B600][00000A98A7A35000 52] Android_Adreno5xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760D800][00000A98A7A37800 52] Android_Adreno6xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760E800][00000A98A7A3A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760C800][00000A98A7A3C800 52] Android_Adreno7xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760EA00][00000A98A7A92800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760EE00][00000A98A7AA0000 52] Android_Mali_T6xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760F000][00000A98A7AA5000 52] Android_Mali_T7xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760E200][00000A98A7AA7800 52] Android_Mali_T8xx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760E400][00000A98A7AAA000 52] Android_Mali_G71, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760DC00][00000A98A7AAC800 52] Android_Mali_G72, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760F800][00000A98A7A32800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760DA00][00000A98A7AB0000 52] Android_Mali_G76, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760FA00][00000A98A7AB5000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A760FE00][00000A98A7AB7800 52] Android_Mali_G77, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A6F3EE00][00000A98A7ABA000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A043E800][00000A98A7ABC800 52] Android_Mali_G78, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD0000][00000A98A7AA2800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD1200][00000A98A7AC0000 52] Android_Mali_G710, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD1000][00000A98A7AC5000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD1A00][00000A98A7AC7800 52] Android_Xclipse_920, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD0800][00000A98A7ACA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD1400][00000A98A7ACC800 52] Android_Vulkan_SM5, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD0A00][00000A98A7AB2800 52] Android_PowerVR_G6xxx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD0E00][00000A98A7AE0000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD2000][00000A98A7AE5000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD0C00][00000A98A7AE7800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD2A00][00000A98A7AEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-07.02.48:065][  0]LogDeviceProfileManager: 	[00000A98A7AD1600][00000A98A7AEC800 52] Android_TegraK1, 
[2023.01.27-07.02.48:066][  0]LogDeviceProfileManager: 	[00000A98A7AD1C00][00000A98A7AC2800 52] Android_Unknown_Vulkan, 
[2023.01.27-07.02.48:066][  0]LogDeviceProfileManager: 	[00000A98A7AD0400][00000A98A7AF0000 52] Oculus_Quest, 
[2023.01.27-07.02.48:066][  0]LogDeviceProfileManager: 	[00000A98A7AD3000][00000A98A7AF5000 52] Oculus_Quest2, 
[2023.01.27-07.02.48:066][  0]LogDeviceProfileManager: 	[00000A98A7AD2400][00000A98A7AF7800 52] HoloLens, 
[2023.01.27-07.02.48:066][  0]LogDeviceProfileManager: Active device profile: [00000A98A7604E00][00000A989F495000 52] WindowsEditor
[2023.01.27-07.02.48:066][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-07.02.48:066][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-07.02.48:066][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-07.02.48:066][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-07.02.48:066][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-07.02.48:067][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-07.02.48:067][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.02.48:067][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.02.48:067][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.02.48:067][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-07.02.48:070][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Unreal Projects/ChessQuest/ChessQuest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal Projects/ChessQuest/ChessQuest.uproject"  -Device=Win64@DORMINS-PC'
[2023.01.27-07.02.48:070][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Projects/ChessQuest/ChessQuest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal Projects/ChessQuest/ChessQuest.uproject"  -Device=Win64@DORMINS-PC" -nocompile -nocompileuat ]
[2023.01.27-07.02.48:097][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
