Log file open, 01/27/23 18:28:19
[2023.01.28-01.28.25:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.28-01.28.25:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.28-01.28.25:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.28-01.28.25:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.28-01.28.25:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.28-01.28.25:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.28-01.28.25:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.28-01.28.25:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.28-01.28.25:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.28-01.28.25:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.28-01.28.25:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.28-01.28.25:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-01.28.25:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-01.28.25:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-01.28.25:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.28-01.28.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-01.28.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-01.28.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-01.28.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.28-01.28.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.28-01.28.25:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-01.28.25:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-01.28.25:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.28-01.28.25:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.28-01.28.25:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.28-01.28.25:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.28-01.28.25:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.28-01.28.25:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.28-01.28.25:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.28-01.28.25:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.28-01.28.25:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-01.28.25:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-01.28.25:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-01.28.25:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-01.28.25:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-01.28.25:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-01.28.25:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-01.28.25:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-01.28.25:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-01.28.25:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-01.28.25:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-01.28.25:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-01.28.25:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-01.28.25:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-01.28.25:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-01.28.25:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-01.28.25:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-01.28.25:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-01.28.25:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-01.28.25:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-01.28.25:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-01.28.25:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-01.28.25:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-01.28.25:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-01.28.25:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-01.28.25:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-01.28.25:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.28-01.28.25:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.28-01.28.25:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.28-01.28.25:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.28-01.28.25:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.28-01.28.25:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-01.28.25:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-01.28.25:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-01.28.25:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-01.28.25:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-01.28.25:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-01.28.25:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-01.28.25:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-01.28.25:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-01.28.25:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-01.28.25:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-01.28.25:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-01.28.25:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.28-01.28.25:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.28-01.28.25:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.28-01.28.25:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.28-01.28.25:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.28-01.28.25:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.28-01.28.25:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.28-01.28.25:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.28-01.28.25:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.28-01.28.25:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.28-01.28.25:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.28-01.28.25:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.28-01.28.25:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.28-01.28.25:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.28-01.28.25:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.28-01.28.25:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.28-01.28.25:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.28-01.28.25:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.28-01.28.25:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.28-01.28.25:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.28-01.28.25:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.28-01.28.25:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.28-01.28.25:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.28-01.28.25:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.28-01.28.25:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.28-01.28.25:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.28-01.28.25:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.28-01.28.25:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.28-01.28.25:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.28-01.28.25:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.28-01.28.25:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.28-01.28.25:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.28-01.28.25:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.28-01.28.25:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.28-01.28.25:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.28-01.28.25:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.28-01.28.25:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
